,Player,Pos,Team,FGM,FGA,FTM,FTA,_3PM,REB,AST,STL,BLK,TO,PTS,FGM_pm,FT_pm,NEGPTS,POSPTS,TOTPTS,Rk
27,Desmond Bane,SG,MEM,1016,-1101,140,-155,228,334,416,368,116,-222,1384,-85,-15,-1478,4002,2524,28
28,Dalano Banton,PG,TOR,166,-202,26,-44,13,124,198,112,40,-106,205,-36,-18,-352,884,532,29
29,Cat Barber,PG,ATL,0,-4,0,-4,0,3,6,0,0,-2,0,-4,-4,-10,9,-1,30
30,Harrison Barnes,PF,SAC,782,-834,341,-413,142,432,372,212,56,-236,1265,-52,-72,-1483,3602,2119,31
31,Scottie Barnes,PF,TOR,918,-932,158,-215,58,557,512,320,220,-272,1134,-14,-57,-1419,3877,2458,32
32,RJ Barrett,SF,NYK,974,-1194,290,-406,138,408,416,172,64,-302,1402,-220,-116,-1902,3864,1962,33
33,Will Barton,SG,DEN,784,-896,102,-127,157,340,552,220,124,-254,1043,-112,-25,-1277,3322,2045,34
34,Paris Bass,SF,PHO,4,-6,2,-2,0,4,0,4,0,-4,6,-2,0,-12,20,8,35
35,Charles Bassey,C,PHI,60,-47,9,-12,0,62,14,20,68,-16,69,13,-3,-75,302,227,36
36,Keita Bates-Diop,SF,SAS,272,-263,46,-61,17,231,82,108,56,-90,335,9,-15,-414,1147,733,37
37,Nicolas Batum,PF,LAC,358,-387,25,-38,108,254,200,232,168,-80,491,-29,-13,-505,1836,1331,38
38,Kent Bazemore,SF,LAL,90,-139,13,-17,29,69,68,100,36,-42,132,-49,-4,-198,537,339,39
39,Darius Bazley,PF,OKC,548,-649,117,-170,80,436,194,232,280,-180,745,-101,-53,-999,2632,1633,40
40,Bradley Beal,SG,WAS,696,-771,169,-203,63,189,530,144,60,-270,928,-75,-34,-1244,2779,1535,41
41,Malik Beasley,SG,MIN,664,-850,49,-60,240,227,232,172,48,-86,953,-186,-11,-996,2585,1589,42
42,Jordan Bell,C,CHI,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5,5,43
43,DeAndre' Bembry,SF,TOT,248,-221,21,-35,15,163,132,196,100,-62,284,27,-14,-318,1159,841,44
44,Dāvis Bertāns,PF,TOT,198,-275,36,-40,77,117,62,68,48,-38,311,-77,-4,-353,917,564,45
45,Patrick Beverley,PG,MIN,354,-436,96,-133,83,240,536,268,208,-146,533,-82,-37,-715,2318,1603,46
46,Saddiq Bey,SF,DET,900,-1136,210,-254,211,441,466,292,64,-192,1321,-236,-44,-1582,3905,2323,47
47,Khem Birch,C,TOR,194,-200,53,-71,0,239,112,120,104,-58,247,-6,-18,-329,1069,740,48
48,Goga Bitadze,C,IND,262,-252,64,-94,23,177,110,84,168,-92,349,10,-30,-438,1237,799,49
49,Bismack Biyombo,C,PHO,172,-145,38,-71,0,167,46,48,104,-50,210,27,-33,-266,785,519,50
50,Nemanja Bjelica,C,GSW,320,-342,59,-81,54,294,318,164,104,-174,433,-22,-22,-597,1746,1149,51
51,Eric Bledsoe,PG,LAC,394,-468,89,-117,51,182,450,276,76,-232,534,-74,-28,-817,2052,1235,52
52,Keljin Blevins,SF,POR,68,-111,6,-11,21,45,38,52,4,-34,95,-43,-5,-156,329,173,53
53,Bogdan Bogdanović,SG,ATL,684,-794,97,-115,169,250,388,272,56,-140,950,-110,-18,-1049,2866,1817,54
54,Bojan Bogdanović,PF,UTA,844,-928,223,-260,181,296,240,136,4,-236,1248,-84,-37,-1424,3172,1748,55
55,Bol Bol,PF,DEN,30,-27,2,-5,1,20,10,4,8,-8,33,3,-3,-40,108,68,56
56,Leandro Bolmaro,SF,MIN,34,-54,11,-13,5,43,42,24,0,-26,50,-20,-2,-93,209,116,57
57,Isaac Bonga,SF,TOR,6,-13,5,-8,1,7,8,32,8,-4,12,-7,-3,-25,79,54,58
58,Devin Booker,SG,PHO,1324,-1421,315,-363,183,342,658,308,104,-324,1822,-97,-48,-2108,5056,2948,59
59,Brandon Boston Jr.,SG,LAC,250,-325,59,-72,34,111,102,104,52,-62,343,-75,-13,-459,1055,596,60
60,Chris Boucher,SF,TOR,536,-577,150,-193,68,494,50,196,300,-84,754,-41,-43,-854,2548,1694,61
61,James Bouknight,SG,CHO,98,-141,27,-31,17,52,52,28,4,-30,142,-43,-4,-202,420,218,62
62,Avery Bradley,SG,LAL,296,-350,16,-18,82,136,94,212,36,-76,394,-54,-2,-444,1266,822,63
63,Tony Bradley,C,CHI,144,-123,19,-29,0,186,54,40,132,-68,163,21,-10,-220,738,518,64
64,Ignas Brazdeikis,SF,ORL,162,-188,21,-32,27,72,74,40,12,-34,210,-26,-11,-254,618,364,65
65,Mikal Bridges,SF,PHO,916,-858,131,-157,115,347,370,384,144,-136,1162,58,-26,-1151,3569,2418,66
66,Miles Bridges,PF,CHO,1192,-1214,267,-333,154,559,600,296,268,-300,1613,-22,-66,-1847,4949,3102,67
67,Oshae Brissett,SF,IND,416,-506,114,-164,83,358,144,176,116,-108,613,-90,-50,-778,2020,1242,68
68,Malcolm Brogdon,PG,IND,486,-543,143,-167,58,185,424,120,56,-154,687,-57,-24,-864,2159,1295,69
69,Armoni Brooks,SG-PG,TOT,196,-289,18,-21,74,103,124,112,44,-54,288,-93,-3,-364,959,595,70
70,Dillon Brooks,SF,MEM,454,-526,90,-106,46,102,176,144,32,-100,590,-72,-16,-732,1634,902,71
71,Bruce Brown,SF,BRK,512,-506,97,-128,38,345,296,308,208,-112,647,6,-31,-746,2451,1705,72
72,Charlie Brown Jr.,SG,TOT,20,-39,9,-10,1,32,12,40,16,-10,30,-19,-1,-59,160,101,73
73,Chaundee Brown Jr.,SG-SF,TOT,20,-32,5,-6,6,16,8,8,0,-2,31,-12,-1,-40,94,54,74
74,Greg Brown III,SF,POR,162,-190,44,-65,19,135,70,104,96,-72,225,-28,-21,-327,855,528,75
75,Jaylen Brown,SF,BOS,1152,-1217,241,-318,166,404,462,280,72,-356,1559,-65,-77,-1891,4336,2445,76
76,Moses Brown,C,TOT,128,-108,43,-72,0,135,2,28,64,-40,171,20,-29,-220,571,351,77
77,Sterling Brown,SG,DAL,118,-155,14,-15,28,149,68,56,28,-46,160,-37,-1,-216,621,405,78
78,Troy Brown Jr.,SF,CHI,216,-258,20,-26,47,203,132,144,20,-52,283,-42,-6,-336,1065,729,79
79,Jalen Brunson,SG,DAL,1012,-1008,179,-213,94,309,754,264,12,-248,1285,4,-34,-1469,3909,2440,80
80,Thomas Bryant,C,WAS,154,-148,35,-40,12,108,46,24,84,-38,201,6,-5,-226,664,438,81
81,Shaq Buchanan,SG,MEM,2,-4,0,0,0,2,4,4,0,-4,2,-2,0,-8,14,6,82
82,Reggie Bullock,SF,DAL,402,-501,40,-48,141,241,166,164,56,-80,583,-99,-8,-629,1793,1164,83
83,Trey Burke,PG,DAL,168,-215,20,-23,26,33,114,48,0,-52,214,-47,-3,-290,623,333,84
84,Alec Burks,SG,NYK,570,-728,217,-264,157,397,478,340,104,-182,944,-158,-47,-1174,3207,2033,85
85,Jared Butler,SG,UTA,122,-151,11,-16,28,45,126,68,32,-66,161,-29,-5,-233,593,360,86
86,Jimmy Butler,SF,MIA,796,-829,396,-455,27,336,624,376,108,-242,1219,-33,-59,-1526,3882,2356,87
87,Devontae Cacok,PF,SAS,42,-31,4,-7,0,42,12,32,28,-6,46,11,-3,-44,206,162,88
88,Kentavious Caldwell-Pope,SG,WAS,722,-829,137,-154,159,261,290,332,104,-194,1018,-107,-17,-1177,3023,1846,89
89,Facundo Campazzo,PG,DEN,214,-296,60,-78,58,117,440,252,92,-134,332,-82,-18,-508,1565,1057,90
90,Vlatko Čančar,PF,DEN,46,-41,9,-14,7,31,34,8,12,-18,62,5,-5,-73,209,136,91
91,Devin Cannady,PG,ORL,30,-44,5,-7,15,6,20,20,12,-10,50,-14,-2,-61,158,97,92
92,Clint Capela,C,ATL,740,-604,80,-169,0,877,184,220,372,-88,820,136,-89,-861,3293,2432,93
93,Vernon Carey Jr.,C,TOT,14,-13,6,-13,0,12,0,8,4,-6,20,1,-7,-32,64,32,94
94,Jevon Carter,PG,TOT,196,-253,15,-18,66,110,192,96,56,-68,277,-57,-3,-339,1008,669,95
95,Wendell Carter Jr.,PF,ORL,718,-684,143,-207,70,648,342,144,172,-234,931,34,-64,-1125,3168,2043,96
96,Alex Caruso,SG,CHI,204,-256,58,-73,42,148,330,284,60,-114,304,-52,-15,-443,1430,987,97
97,Willie Cauley-Stein,C,TOT,32,-35,1,-2,1,40,20,24,12,-14,34,-3,-1,-51,164,113,98
98,Ahmad Caver,SG,IND,2,-1,0,0,0,0,0,0,0,0,2,1,0,-1,4,3,99
99,Justin Champagnie,SF,TOR,62,-67,9,-9,10,72,22,32,16,-16,81,-5,0,-92,304,212,100
100,Zylan Cheatham,SF,UTA,0,-3,0,0,0,0,0,0,0,0,0,-3,0,-3,0,-3,101
101,Chris Chiozza,PG,GSW,48,-81,2,-3,17,36,130,52,0,-64,67,-33,-1,-148,352,204,102
102,Marquese Chriss,PF,DAL,124,-134,22,-33,8,103,34,52,48,-34,154,-10,-11,-201,545,344,103
103,Josh Christopher,SG,HOU,448,-500,83,-113,56,186,300,260,52,-228,587,-52,-30,-841,1972,1131,104
104,Gary Clark,PF,NOP,66,-88,7,-10,28,90,36,52,28,-20,101,-22,-3,-118,408,290,105
105,Brandon Clarke,PF,MEM,576,-447,85,-130,5,342,172,156,272,-68,666,129,-45,-645,2274,1629,106
106,Jordan Clarkson,SG,UTA,932,-1113,144,-174,190,273,388,264,64,-258,1266,-181,-30,-1545,3521,1976,107
107,Nic Claxton,C,BRK,356,-264,54,-93,0,264,86,96,204,-76,410,92,-39,-433,1470,1037,108
108,Amir Coffey,SG,LAC,422,-466,101,-117,96,197,248,152,60,-90,619,-44,-16,-673,1895,1222,109
109,John Collins,PF,ATL,678,-644,134,-169,64,422,196,132,224,-120,876,34,-35,-933,2726,1793,110
110,Zach Collins,C,SAS,152,-155,52,-65,14,153,122,52,92,-90,218,-3,-13,-310,855,545,111
111,Darren Collison,PG,LAL,4,-7,0,0,0,4,4,4,0,-2,4,-3,0,-9,20,11,112
112,Mike Conley,PG,UTA,688,-791,129,-162,169,217,770,384,84,-246,986,-103,-33,-1199,3427,2228,113
113,Pat Connaughton,SF,MIL,454,-496,45,-54,146,273,164,236,60,-70,645,-42,-9,-620,2023,1403,114
114,Tyler Cook,PF,CHI,46,-38,21,-32,0,53,6,16,16,-14,67,8,-11,-84,225,141,115
115,Sharife Cooper,PG,ATL,6,-14,0,0,1,5,10,0,0,-10,7,-8,0,-24,29,5,116
116,Petr Cornelie,PF,DEN,10,-15,3,-4,1,14,6,4,4,-8,14,-5,-1,-27,56,29,117
117,DeMarcus Cousins,C,TOT,298,-324,95,-125,37,270,142,140,84,-170,430,-26,-30,-619,1496,877,118
118,Robert Covington,PF,TOT,418,-498,58,-69,128,391,184,412,364,-150,604,-80,-11,-717,2559,1842,119
119,Torrey Craig,SF,TOT,400,-441,39,-52,77,310,182,184,144,-134,516,-41,-13,-627,1852,1225,120
120,Jae Crowder,PF,PHO,434,-544,71,-90,127,354,248,380,120,-110,632,-110,-19,-744,2366,1622,121
121,Jarrett Culver,SG,MEM,102,-135,16,-34,12,48,66,80,20,-40,130,-33,-18,-209,474,265,122
122,Jarron Cumberland,SG,POR,2,-2,0,0,0,3,2,0,0,0,2,0,0,-2,9,7,123
123,Cade Cunningham,SG,DET,858,-1031,142,-168,114,354,712,312,172,-468,1114,-173,-26,-1667,3778,2111,124
124,Seth Curry,SG,TOT,720,-739,82,-94,158,200,460,212,56,-218,960,-19,-12,-1051,2848,1797,125
125,Stephen Curry,PG,GSW,1070,-1224,275,-298,285,335,808,340,92,-412,1630,-154,-23,-1934,4835,2901,126
126,Anthony Davis,C,LAL,740,-695,174,-244,13,394,244,196,360,-164,927,45,-70,-1103,3048,1945,127
127,Ed Davis,C,CLE,22,-16,6,-14,0,64,14,12,36,-10,28,6,-8,-40,182,142,128
128,Terence Davis,SG,SAC,226,-267,36,-44,49,94,80,100,44,-66,311,-41,-8,-377,940,563,129
129,Gabriel Deck,PF,OKC,16,-14,0,0,2,6,10,4,0,-4,18,2,0,-18,56,38,130
130,Dewayne Dedmon,C,MIA,328,-290,75,-100,19,386,94,96,168,-140,422,38,-25,-530,1588,1058,131
131,Sam Dekker,PF,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
132,Javin DeLaurier,C,MIL,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5,5,133
133,DeMar DeRozan,PF,CHI,1548,-1535,520,-593,50,392,748,272,96,-362,2118,13,-73,-2490,5744,3254,134
134,Mamadi Diakite,PF,OKC,50,-47,6,-11,0,59,4,20,36,-14,56,3,-5,-72,231,159,135
135,Cheick Diallo,C,DET,6,-8,5,-6,0,12,0,4,0,-2,11,-2,-1,-16,38,22,136
136,Hamidou Diallo,SG,DET,522,-526,91,-140,23,277,146,284,68,-116,636,-4,-49,-782,2047,1265,137
137,Gorgui Dieng,C,ATL,106,-112,19,-26,29,121,68,44,52,-40,154,-6,-7,-178,593,415,138
138,Spencer Dinwiddie,PG-SG,TOT,612,-735,195,-252,112,279,692,176,52,-208,919,-123,-57,-1195,3037,1842,139
139,Donte DiVincenzo,SG,TOT,236,-336,70,-83,74,170,236,192,32,-144,380,-100,-13,-563,1390,827,140
140,Luka Dončić,PG,DAL,1282,-1403,364,-489,201,593,1136,300,144,-584,1847,-121,-125,-2476,5867,3391,141
141,Luguentz Dort,SG,OKC,586,-726,161,-191,130,212,176,184,72,-176,877,-140,-30,-1093,2398,1305,142
142,Ayo Dosunmu,SG,CHI,556,-535,53,-78,70,214,512,240,116,-216,679,21,-25,-829,2440,1611,143
143,Damyean Dotson,SG,NYK,4,-4,0,0,0,2,2,0,0,0,4,0,0,-4,12,8,144
144,Devon Dotson,PG,CHI,22,-23,5,-9,2,9,30,4,0,-10,29,-1,-4,-42,101,59,145
145,Sekou Doumbouya,PF,LAL,10,-8,3,-4,1,6,0,12,8,-4,14,2,-1,-16,54,38,146
146,Jeff Dowtin,PG,TOT,16,-26,2,-2,1,18,20,20,4,-10,19,-10,0,-38,100,62,147
147,PJ Dozier,SG,DEN,72,-99,10,-13,15,63,58,44,24,-26,97,-27,-3,-138,383,245,148
148,Goran Dragić,PG,TOT,114,-151,27,-33,16,65,172,76,16,-68,157,-37,-6,-252,643,391,149
149,Andre Drummond,C,TOT,494,-433,86,-164,0,680,262,312,272,-230,580,61,-78,-827,2686,1859,150
150,Chris Duarte,SG,IND,536,-621,90,-112,94,226,228,224,40,-180,720,-85,-22,-913,2158,1245,151
151,David Duke Jr.,PG,BRK,78,-108,17,-21,9,67,34,56,28,-18,104,-30,-4,-147,393,246,152
152,Kris Dunn,PG,POR,88,-102,17,-18,1,49,158,92,12,-64,106,-14,-1,-184,523,339,153
153,Kevin Durant,PF,BRK,1156,-1115,372,-409,115,407,702,192,208,-382,1643,41,-37,-1906,4795,2889,154
154,Jaime Echenique,C,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
155,Anthony Edwards,SG,MIN,1098,-1245,220,-280,215,343,550,420,184,-380,1533,-147,-60,-1905,4563,2658,156
156,Carsen Edwards,SG,DET,18,-30,1,-1,4,6,28,8,0,-10,23,-12,0,-41,88,47,157
157,Kessler Edwards,SF,BRK,220,-267,16,-19,48,172,62,116,96,-84,284,-47,-3,-370,1014,644,158
158,Rob Edwards,SG,OKC,2,-4,0,0,1,3,0,0,0,-2,3,-2,0,-6,9,3,159
159,CJ Elleby,SF,POR,242,-308,60,-84,37,227,174,140,76,-112,339,-66,-24,-504,1295,791,160
160,Wayne Ellington,SG,LAL,196,-237,9,-11,82,77,60,92,20,-38,287,-41,-2,-286,823,537,161
161,Joel Embiid,C,PHI,1332,-1334,654,-803,93,796,568,308,396,-428,2079,-2,-149,-2565,6226,3661,162
162,James Ennis III,SF,TOT,22,-24,4,-5,3,12,6,8,8,-4,29,-2,-1,-33,92,59,163
163,Drew Eubanks,C,TOT,442,-371,99,-130,5,382,170,124,160,-162,546,71,-31,-663,1928,1265,164
164,Tacko Fall,C,CLE,10,-12,2,-7,0,23,4,0,24,-6,12,-2,-5,-25,75,50,165
165,Derrick Favors,C,OKC,188,-182,16,-25,2,184,50,68,48,-18,206,6,-9,-225,762,537,166
166,Bruno Fernando,C,TOT,72,-55,15,-24,1,55,14,4,44,-28,88,17,-9,-107,293,186,167
167,Dorian Finney-Smith,PF,DAL,652,-692,56,-83,172,375,300,352,156,-160,880,-40,-27,-935,2943,2008,168
168,Malik Fitts,PF,TOT,16,-19,0,0,5,17,10,0,0,-4,21,-3,0,-23,69,46,169
169,Malachi Flynn,PG,TOR,144,-183,15,-24,30,63,140,80,16,-26,189,-39,-9,-233,677,444,170
170,Bryn Forbes,SG,TOT,462,-539,79,-87,122,93,150,100,20,-112,663,-77,-8,-738,1689,951,171
171,Aleem Ford,SF,ORL,12,-20,0,0,2,15,4,4,0,-8,14,-8,0,-28,51,23,172
172,Trent Forrest,PG,UTA,152,-155,38,-48,5,99,212,120,24,-96,195,-3,-10,-299,845,546,173
173,Evan Fournier,SG,NYK,804,-965,80,-113,241,210,342,316,80,-210,1125,-161,-33,-1288,3198,1910,174
174,De'Aaron Fox,PG,SAC,1032,-1092,261,-348,74,231,660,272,100,-336,1367,-60,-87,-1776,3997,2221,175
175,Melvin Frazier,SG,OKC,26,-48,5,-7,1,13,2,4,0,-6,32,-22,-2,-61,83,22,176
176,Tim Frazier,PG,TOT,28,-45,5,-9,6,19,68,12,4,-30,39,-17,-4,-84,181,97,177
177,Enes Freedom,C,BOS,102,-97,24,-28,2,160,16,20,56,-40,128,5,-4,-165,508,343,178
178,Markelle Fultz,PG,ORL,166,-175,25,-31,4,49,198,80,20,-80,195,-9,-6,-286,737,451,179
179,Wenyen Gabriel,PF,TOT,108,-110,25,-42,8,97,28,20,44,-32,141,-2,-17,-184,471,287,180
180,Daniel Gafford,C,WAS,570,-411,107,-153,0,407,136,120,396,-130,677,159,-46,-694,2413,1719,181
181,Danilo Gallinari,PF,ATL,518,-597,141,-156,112,308,202,112,48,-76,771,-79,-15,-829,2212,1383,182
182,Langston Galloway,SG,TOT,12,-26,0,0,2,18,24,4,0,-12,14,-14,0,-38,74,36,183
183,Darius Garland,PG,CLE,1084,-1173,215,-241,174,224,1166,356,28,-496,1473,-89,-26,-1910,4720,2810,184
184,Marcus Garrett,SG,MIA,10,-21,2,-5,1,23,14,20,12,-4,13,-11,-3,-30,95,65,185
185,Usman Garuba,PF,HOU,38,-44,5,-7,5,83,34,40,44,-12,48,-6,-2,-63,297,234,186
186,Luka Garza,C,DET,132,-147,38,-61,16,100,40,36,24,-36,186,-15,-23,-244,572,328,187
187,Rudy Gay,PF,UTA,314,-379,62,-79,70,242,112,100,76,-94,446,-65,-17,-552,1422,870,188
188,Paul George,PF,LAC,536,-636,127,-148,91,213,352,268,52,-252,754,-100,-21,-1036,2393,1357,189
189,Taj Gibson,C,NYK,172,-166,42,-52,15,229,64,88,160,-54,229,6,-10,-272,999,727,190
190,Josh Giddey,SF,OKC,562,-670,56,-79,56,421,690,204,80,-342,674,-108,-23,-1091,2743,1652,191
191,Shai Gilgeous-Alexander,PG,OKC,954,-1052,328,-405,89,278,662,284,184,-308,1371,-98,-77,-1765,4150,2385,192
192,Anthony Gill,PF,WAS,124,-109,42,-52,14,85,54,20,44,-36,180,15,-10,-197,563,366,193
193,Freddie Gillespie,PF,ORL,18,-22,3,-7,0,36,10,12,36,-10,21,-4,-4,-39,136,97,194
194,Rudy Gobert,C,UTA,724,-508,303,-439,0,968,144,180,548,-238,1027,216,-136,-1185,3894,2709,195
195,Brandon Goodwin,PG,CLE,128,-154,24,-38,19,67,182,100,4,-72,171,-26,-14,-264,695,431,196
196,Jordan Goodwin,SG,WAS,0,-3,0,0,0,1,0,0,0,0,0,-3,0,-3,1,-2,197
197,Aaron Gordon,PF,DEN,868,-834,171,-230,87,439,376,176,176,-266,1126,34,-59,-1330,3419,2089,198
198,Eric Gordon,SG,HOU,536,-564,105,-135,124,113,308,112,72,-214,765,-28,-30,-913,2135,1222,199
199,Devonte' Graham,PG,NOP,592,-815,118,-140,192,177,632,284,48,-210,902,-223,-22,-1165,2945,1780,200
200,Jerami Grant,PF,DET,596,-699,217,-259,91,191,222,176,196,-170,904,-103,-42,-1128,2593,1465,201
201,Hassani Gravett,PG,ORL,36,-38,3,-4,11,21,40,20,4,-18,50,-2,-1,-60,185,125,202
202,Danny Green,SF,PHI,252,-320,11,-14,103,157,128,240,148,-90,366,-68,-3,-424,1405,981,203
203,Draymond Green,PF,GSW,270,-257,60,-91,16,336,640,244,200,-278,346,13,-31,-626,2112,1486,204
204,Jalen Green,SG,HOU,812,-954,188,-236,157,226,352,176,72,-270,1157,-142,-48,-1460,3140,1680,205
205,JaMychal Green,PF,DEN,318,-327,81,-93,33,281,118,172,104,-114,432,-9,-12,-534,1539,1005,206
206,Javonte Green,SF,CHI,352,-325,80,-96,36,276,120,268,128,-60,468,27,-16,-481,1728,1247,207
207,Jeff Green,PF,DEN,554,-529,165,-198,53,231,192,112,108,-142,772,25,-33,-869,2187,1318,208
208,Josh Green,SG,DAL,260,-256,31,-45,28,161,158,180,56,-88,319,4,-14,-389,1193,804,209
209,Blake Griffin,C,BRK,266,-313,55,-76,38,228,210,108,56,-62,359,-47,-21,-451,1320,869,210
210,Quentin Grimes,SG,NYK,190,-235,13,-19,72,94,88,124,44,-56,275,-45,-6,-310,900,590,211
211,Kyle Guy,SG,MIA,52,-65,8,-12,14,17,34,28,4,-26,74,-13,-4,-103,231,128,212
212,Rui Hachimura,PF,WAS,374,-381,46,-66,55,160,96,92,36,-66,475,-7,-20,-513,1334,821,213
213,Tyrese Haliburton,SG-PG,TOT,860,-909,160,-190,161,311,1256,536,196,-398,1181,-49,-30,-1497,4661,3164,214
214,Tyler Hall,SG,NYK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
215,R.J. Hampton,SG,ORL,350,-457,75,-117,64,194,316,168,52,-174,489,-107,-42,-748,1708,960,216
216,Tim Hardaway Jr.,SG,DAL,418,-530,78,-103,102,156,184,152,24,-68,598,-112,-25,-701,1712,1011,217
217,James Harden,PG,TOT,814,-992,470,-536,148,500,1334,328,144,-568,1432,-178,-66,-2096,5170,3074,218
218,Maurice Harkless,SF,SAC,166,-181,20,-28,31,112,46,116,96,-62,217,-15,-8,-271,804,533,219
219,Jared Harper,PG,NOP,28,-26,4,-4,5,2,28,16,4,-4,37,2,0,-34,124,90,220
220,Montrezl Harrell,C,TOT,716,-555,212,-296,4,431,290,116,172,-144,932,161,-84,-995,2873,1878,221
221,Gary Harris,SG,ORL,480,-553,83,-95,116,122,216,236,36,-122,679,-73,-12,-770,1968,1198,222
222,Joe Harris,SF,BRK,112,-124,5,-6,41,56,28,28,8,-32,158,-12,-1,-162,436,274,223
223,Tobias Harris,PF,PHI,986,-1022,170,-202,101,496,504,188,172,-232,1257,-36,-32,-1456,3874,2418,224
224,Shaquille Harrison,SG,BRK,4,-6,0,0,0,4,6,4,4,-4,4,-2,0,-10,26,16,225
225,Josh Hart,SG,TOT,574,-569,160,-211,73,388,448,244,52,-228,807,5,-51,-1008,2746,1738,226
226,Isaiah Hartenstein,C,LAC,458,-366,91,-132,14,332,320,200,308,-168,563,92,-41,-666,2286,1620,227
227,Udonis Haslem,C,MIA,28,-31,3,-3,1,25,8,4,4,-10,32,-3,0,-44,105,61,228
228,Sam Hauser,SF,BOS,46,-50,0,0,19,29,20,4,8,-4,65,-4,0,-54,191,137,229
229,Jaxson Hayes,C,NOP,490,-398,144,-188,20,315,86,132,220,-108,654,92,-44,-694,2061,1367,230
230,Killian Hayes,PG,DET,352,-459,57,-74,44,210,554,312,140,-222,453,-107,-17,-755,2122,1367,231
231,Gordon Hayward,SF,CHO,566,-617,126,-149,86,224,354,188,88,-162,778,-51,-23,-928,2410,1482,232
232,Aaron Henry,SF,PHI,2,-5,0,0,0,1,0,0,8,-4,2,-3,0,-9,13,4,233
233,Juancho Hernangómez,PF,TOT,88,-106,19,-34,24,100,40,56,40,-32,131,-18,-15,-172,498,326,234
234,Willy Hernangómez,C,NOP,340,-327,109,-141,4,338,126,84,76,-102,453,13,-32,-570,1530,960,235
